TV,Radio,Newspaper,Sales
230.1,37.8,69.2,22.1
44.5,39.3,45.1,10.4
17.2,45.9,69.3,9.3
151.5,41.3,58.5,18.5
180.8,10.8,58.4,12.9
8.7,48.9,75,7.2
57.5,32.8,23.5,11.8
120.2,19.6,11.6,13.2
8.6,2.1,1,4.8
199.8,2.6,21.2,10.6
66.1,5.8,24.2,8.6
214.7,24,4,17.4
23.8,35.1,65.9,9.2
97.5,7.6,7.2,9.7
204.1,32.9,46,19
195.4,47.7,52.9,22.4
67.8,36.6,114,12.5
281.4,39.6,55.8,24.4
69.2,20.5,18.3,11.3
147.3,23.9,19.1,14.6
218.4,27.7,53.4,18
237.4,5.1,23.5,12.5
13.2,25.6,49.6,5.6
228.3,16.9,26.2,15.5
100.6,6.1,57.5,9.7
187.6,19.4,32,14.8
250.9,36.5,72.3,22.9
85.7,49.7,19.9,10.2
156.6,24.9,39.5,17.6
120.1,31.8,17.5,13.9
123.4,11.7,44.1,11.7
196.2,37.1,23.2,20.3
184.9,18.2,46.4,17.5
234.5,7.4,29.6,15.2
150.7,22.9,40.4,16.1
12.2,44.1,66.8,6.2
85.8,38.9,51.2,11.1
139.3,13.6,16.2,12.6
245.7,42.1,73.4,23.2
161.5,8.6,39.1,13.7
55.4,27.8,49.3,10.3
197.3,10.4,35.6,14.7
130.6,43.2,44.9,17.3
178.5,37.6,28.4,18.9
194.3,25.7,33.2,16.8
225.6,18.6,61.3,19.7
172.4,15.8,57.7,14.0
205.5,32.2,67.1,20.2
216.9,34.4,19.3,18.5
81.5,22.8,10.6,8.9
157.3,26.9,58.9,15.6
123.7,41.2,33.5,14.3
178.1,19.2,27.8,15.1
105.3,29.5,41.7,12.1
158.9,35.7,29.6,16.2
173.5,17.1,38.4,14.9
214.8,24.8,57.9,20.0
146.7,8.7,52.5,13.5
76.4,27.6,14.2,8.8
110.9,36.4,28.3,12.4
210.5,42.7,51.4,19.4
241.2,12.5,38.1,17.8
99.4,14.8,65.7,10.7
173.6,35.9,54.6,18.2
116.7,28.5,19.8,12.6
142.9,10.6,34.9,13.0
187.9,40.2,59.3,20.2
211.3,29.4,43.6,19.9
97.2,12.1,21.7,9.4
172.5,33.1,48.2,16.7
83.7,18.9,16.8,9.2
154.2,42.3,22.7,16.1
221.4,15.3,61.0,19.8
238.2,37.7,26.4,21.7
95.3,8.4,29.5,9.3
179.1,30.5,66.2,17.4
192.5,11.3,39.6,15.3
106.6,41.9,20.2,12.8
204.4,35.2,55.1,20.6
121.8,8.8,18.7,11.5
183.1,23.6,44.5,15.9
170.7,39.1,51.3,18.3
209.0,29.3,37.1,19.2
97.1,17.5,13.8,9.8
157.8,36.8,47.2,17.0
198.9,22.8,62.2,18.8
136.1,7.3,15.2,10.7
223.2,44.2,53.2,21.9
